Consistency Check Warnings (Real Issues + Faulty Data)
============================================================

• [SP500Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [SP500x2Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [Smart RSI Confluence] Ignored 203 boundary-bar jump(s) from synthetic liquidation bars
• [Buy One Each Penguin] Ignored 239 boundary-bar jump(s) from synthetic liquidation bars
• [Buy Max Each Penguin] Ignored 65 boundary-bar jump(s) from synthetic liquidation bars
• [CopilotPenguin] Ignored 9 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 2 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] ⚠️  REAL ISSUES: Detected 958 suspicious price jumps > 15% (possible missing corporate actions)
•   Trade #120632 (MARA) @ 2025-02-26 13:08:00: -19.80% ($15.68 → $12.58)
•   Trade #135368 (MARA) @ 2025-04-15 23:03:00: +20.70% ($10.22 → $12.34)
•   Trade #142154 (MARA) @ 2025-05-12 10:25:00: +17.67% ($13.94 → $16.41)
•   Trade #157163 (MARA) @ 2025-07-03 10:44:00: +15.60% ($15.40 → $17.81)
•   Trade #196440 (MARA) @ 2025-11-18 09:15:00: -18.90% ($14.06 → $11.40)
•   Trade #35496 (SHOP) @ 2024-05-08 11:23:00: -17.00% ($77.09 → $63.99)
•   Trade #61882 (SHOP) @ 2024-08-07 20:36:00: +20.54% ($52.96 → $63.84)
•   Trade #91833 (SHOP) @ 2024-11-14 09:29:00: +33.92% ($85.56 → $114.59)
•   Trade #133903 (SHOP) @ 2025-04-10 08:42:00: +18.27% ($74.34 → $87.92)
•   Trade #167409 (SHOP) @ 2025-08-06 21:51:00: +30.84% ($118.10 → $154.52)
•   Trade #242218 (SHOP) @ 2026-05-06 14:12:00: -15.07% ($127.13 → $107.97)
•   Trade #11470 (PATH) @ 2024-02-12 10:40:00: +20.14% ($22.51 → $27.04)
•   Trade #42060 (PATH) @ 2024-06-03 11:51:00: -34.66% ($18.71 → $12.23)
•   Trade #125353 (PATH) @ 2025-03-12 22:22:00: -16.55% ($11.87 → $9.91)
•   Trade #185518 (PATH) @ 2025-10-10 08:59:00: +31.56% ($14.36 → $18.90)
•   Trade #201229 (PATH) @ 2025-12-08 11:19:00: +17.54% ($16.04 → $18.86)
•   Trade #22209 (MU) @ 2024-03-21 09:21:00: +18.70% ($94.17 → $111.78)
•   Trade #60561 (MU) @ 2024-08-02 22:17:00: -15.97% ($110.47 → $92.83)
•   Trade #76095 (MU) @ 2024-09-26 15:54:00: +15.41% ($94.11 → $108.61)
•   Trade #102424 (MU) @ 2024-12-18 22:14:00: -16.94% ($109.34 → $90.82)
•   Trade #132666 (MU) @ 2025-04-07 08:14:00: -27.26% ($83.11 → $60.46)
•   Trade #134525 (MU) @ 2025-04-11 22:18:00: +15.76% ($60.11 → $69.59)
•   Trade #197501 (MU) @ 2025-11-21 10:17:00: -18.62% ($240.45 → $195.69)
•   Trade #208911 (MU) @ 2026-01-06 23:37:00: +20.48% ($285.89 → $344.42)
•   Trade #243175 (MU) @ 2026-05-08 23:11:00: +44.27% ($521.60 → $752.52)
•   Trade #249472 (MU) @ 2026-06-02 16:32:00: +44.04% ($720.25 → $1037.48)
•   Trade #66943 (LCID) @ 2024-08-26 21:41:00: +15.77% ($3.67 → $4.25)
•   Trade #121262 (LCID) @ 2025-02-27 20:45:00: -31.98% ($3.27 → $2.22)
•   Trade #143804 (LCID) @ 2025-05-16 11:14:00: +18.39% ($2.28 → $2.70)
•   Trade #161525 (LCID) @ 2025-07-17 19:24:00: +36.59% ($2.28 → $3.11)
•   Trade #174831 (LCID) @ 2025-09-03 12:01:00: +799.84% ($1.99 → $17.87)
•   Trade #213321 (LCID) @ 2026-01-22 09:25:00: +18.26% ($9.73 → $11.51)
•   Trade #17330 (AMD) @ 2024-03-04 18:38:00: +17.44% ($176.11 → $206.81)
•   Trade #184201 (AMD) @ 2025-10-06 23:11:00: +28.77% ($160.31 → $206.43)
•   Trade #197363 (AMD) @ 2025-11-20 21:34:00: -15.55% ($243.03 → $205.24)
•   Trade #239453 (AMD) @ 2026-04-27 08:21:00: +21.15% ($286.43 → $347.00)
•   Trade #244143 (AMD) @ 2026-05-13 14:22:00: +31.27% ($332.95 → $437.07)
•   Trade #60135 (INTC) @ 2024-08-02 08:36:00: -22.09% ($29.26 → $22.80)
•   Trade #117494 (INTC) @ 2025-02-13 20:12:00: +16.27% ($21.10 → $24.54)
•   Trade #181662 (INTC) @ 2025-09-26 20:19:00: +22.66% ($28.94 → $35.49)
•   Trade #237136 (INTC) @ 2026-04-16 20:48:00: +35.68% ($50.39 → $68.38)
•   Trade #240032 (INTC) @ 2026-04-28 16:50:00: +23.51% ($66.39 → $82.00)
•   Trade #243078 (INTC) @ 2026-05-08 18:35:00: +28.03% ($97.06 → $124.27)
•   Trade #12332 (UPST) @ 2024-02-13 23:37:00: -27.16% ($35.42 → $25.80)
•   Trade #35372 (UPST) @ 2024-05-07 20:53:00: -18.15% ($25.46 → $20.84)
•   Trade #61665 (UPST) @ 2024-08-07 12:16:00: +21.76% ($24.30 → $29.59)
•   Trade #62713 (UPST) @ 2024-08-09 21:01:00: +22.54% ($29.55 → $36.21)
•   Trade #89832 (UPST) @ 2024-11-07 22:11:00: +16.73% ($54.59 → $63.73)
•   Trade #90316 (UPST) @ 2024-11-08 22:55:00: +21.43% ($66.11 → $80.28)
•   Trade #95401 (UPST) @ 2024-11-26 11:22:00: +15.70% ($67.91 → $78.57)
•   Trade #102990 (UPST) @ 2024-12-20 10:22:00: -23.37% ($83.86 → $64.27)
•   Trade #118036 (UPST) @ 2025-02-15 00:04:00: +15.99% ($70.46 → $81.73)
•   Trade #133099 (UPST) @ 2025-04-07 21:16:00: +20.74% ($31.51 → $38.04)
•   Trade #142183 (UPST) @ 2025-05-12 11:15:00: +21.67% ($42.16 → $51.30)
•   Trade #241963 (UPST) @ 2026-05-05 21:37:00: -17.47% ($32.47 → $26.79)
•   Trade #13319 (ROKU) @ 2024-02-16 19:05:00: -20.41% ($91.48 → $72.81)
•   Trade #117631 (ROKU) @ 2025-02-14 10:23:00: +20.57% ($81.27 → $97.99)
•   Trade #133840 (ROKU) @ 2025-04-09 22:11:00: +17.47% ($54.04 → $63.49)
•   Trade #143084 (ROKU) @ 2025-05-14 14:01:00: +18.85% ($59.90 → $71.20)
•   Trade #236230 (ROKU) @ 2026-04-14 18:38:00: +15.70% ($92.12 → $106.58)
•   Trade #15053 (SQ) @ 2024-02-23 22:25:00: +20.39% ($65.07 → $78.34)
•   Trade #13514 (HOOD) @ 2024-02-20 09:29:00: +19.15% ($11.60 → $13.82)
•   Trade #60635 (HOOD) @ 2024-08-05 08:17:00: -17.06% ($19.84 → $16.46)
•   Trade #63201 (HOOD) @ 2024-08-13 09:44:00: +17.75% ($15.80 → $18.61)
•   Trade #88023 (HOOD) @ 2024-11-01 21:18:00: -15.95% ($28.30 → $23.79)
•   Trade #133156 (HOOD) @ 2025-04-08 09:14:00: +15.09% ($31.26 → $35.97)
•   Trade #135027 (HOOD) @ 2025-04-15 11:01:00: +20.03% ($36.82 → $44.19)
•   Trade #158464 (HOOD) @ 2025-07-08 20:09:00: +16.89% ($78.13 → $91.33)
•   Trade #237193 (HOOD) @ 2026-04-16 22:44:00: +24.78% ($69.22 → $86.37)
•   Trade #248933 (HOOD) @ 2026-06-01 13:47:00: +15.04% ($76.17 → $87.62)
•   Trade #44975 (AFRM) @ 2024-06-12 09:38:00: +16.16% ($29.62 → $34.40)
•   Trade #67968 (AFRM) @ 2024-08-28 23:42:00: +21.45% ($30.01 → $36.44)
•   Trade #115606 (AFRM) @ 2025-02-07 18:59:00: +19.07% ($62.96 → $74.97)
•   Trade #134337 (AFRM) @ 2025-04-11 11:58:00: +16.43% ($35.21 → $40.99)
•   Trade #137443 (AFRM) @ 2025-04-24 22:04:00: +17.36% ($41.21 → $48.36)
•   Trade #219645 (AFRM) @ 2026-02-12 21:14:00: -16.99% ($59.86 → $49.69)
•   Trade #132663 (XLE) @ 2025-04-07 08:14:00: -16.36% ($90.50 → $75.69)
•   Trade #201200 (XLE) @ 2025-12-08 09:47:00: -49.13% ($90.27 → $45.92)
•   Trade #15141 (CVNA) @ 2024-02-26 09:18:00: +32.69% ($51.41 → $68.21)
•   Trade #23685 (CVNA) @ 2024-03-26 21:13:00: +16.35% ($78.38 → $91.19)
•   Trade #34445 (CVNA) @ 2024-05-03 10:04:00: +29.49% ($89.31 → $115.65)
•   Trade #59661 (CVNA) @ 2024-08-01 09:05:00: +15.06% ($128.23 → $147.54)
•   Trade #133426 (CVNA) @ 2025-04-08 22:40:00: +15.00% ($150.43 → $173.00)
•   Trade #242876 (CVNA) @ 2026-05-08 08:24:00: -79.62% ($396.91 → $80.89)
•   Trade #133835 (RUN) @ 2025-04-09 22:07:00: +15.28% ($5.52 → $6.36)
•   Trade #141393 (RUN) @ 2025-05-08 11:46:00: +16.06% ($7.08 → $8.22)
•   Trade #142464 (RUN) @ 2025-05-12 21:39:00: +26.76% ($8.51 → $10.79)
•   Trade #145624 (RUN) @ 2025-05-22 12:08:00: -43.46% ($10.62 → $6.01)
•   Trade #148858 (RUN) @ 2025-06-04 10:27:00: +18.15% ($7.07 → $8.35)
•   Trade #152131 (RUN) @ 2025-06-16 10:58:00: +21.45% ($8.24 → $10.01)
•   Trade #152932 (RUN) @ 2025-06-18 09:27:00: -42.06% ($9.92 → $5.75)
•   Trade #156591 (RUN) @ 2025-07-01 22:38:00: +16.02% ($7.79 → $9.04)
•   Trade #167493 (RUN) @ 2025-08-07 10:14:00: +17.33% ($9.27 → $10.88)
•   Trade #170349 (RUN) @ 2025-08-18 10:05:00: +35.87% ($10.50 → $14.27)
•   Trade #205513 (RUN) @ 2025-12-22 23:21:00: +15.90% ($17.50 → $20.29)
•   Trade #223680 (RUN) @ 2026-03-02 09:14:00: -31.43% ($18.85 → $12.93)
•   Trade #10708 (SNAP) @ 2024-02-08 11:58:00: -33.25% ($16.97 → $11.33)
•   Trade #32340 (SNAP) @ 2024-04-26 09:18:00: +23.11% ($11.45 → $14.10)
•   Trade #59942 (SNAP) @ 2024-08-01 20:25:00: -24.99% ($13.90 → $10.43)
•   Trade #133926 (SNAP) @ 2025-04-10 09:21:00: +19.05% ($7.07 → $8.42)
•   Trade #167087 (SNAP) @ 2025-08-06 08:23:00: -17.34% ($9.53 → $7.88)
•   Trade #233325 (SNAP) @ 2026-04-01 23:13:00: +21.34% ($4.02 → $4.88)
•   Trade #236478 (SNAP) @ 2026-04-15 12:14:00: +27.01% ($4.73 → $6.01)
•   Trade #11526 (SOUN) @ 2024-02-12 12:51:00: +32.49% ($1.69 → $2.24)
•   Trade #12963 (SOUN) @ 2024-02-15 22:06:00: +54.93% ($2.25 → $3.49)
•   Trade #15950 (SOUN) @ 2024-02-28 12:20:00: +74.84% ($3.87 → $6.77)
•   Trade #19544 (SOUN) @ 2024-03-12 11:00:00: +18.26% ($5.14 → $6.08)
•   Trade #20254 (SOUN) @ 2024-03-13 22:10:00: +60.97% ($6.01 → $9.68)
•   Trade #23263 (SOUN) @ 2024-03-25 18:32:00: -27.81% ($8.17 → $5.90)
•   Trade #29015 (SOUN) @ 2024-04-16 10:14:00: -17.19% ($4.53 → $3.75)
•   Trade #34936 (SOUN) @ 2024-05-06 17:45:00: +15.60% ($4.54 → $5.25)
•   Trade #53162 (SOUN) @ 2024-07-11 11:40:00: +31.58% ($4.11 → $5.41)
•   Trade #62422 (SOUN) @ 2024-08-09 10:03:00: +16.85% ($4.44 → $5.19)
•   Trade #90172 (SOUN) @ 2024-11-08 16:58:00: +16.75% ($5.77 → $6.74)
•   Trade #96726 (SOUN) @ 2024-12-02 14:00:00: +15.19% ($7.94 → $9.15)
•   Trade #98937 (SOUN) @ 2024-12-09 13:14:00: +64.30% ($9.18 → $15.08)
•   Trade #102943 (SOUN) @ 2024-12-20 09:19:00: +38.38% ($13.06 → $18.08)
•   Trade #103198 (SOUN) @ 2024-12-20 20:29:00: +18.70% ($17.77 → $21.10)
•   Trade #108605 (SOUN) @ 2025-01-15 11:20:00: -27.03% ($17.43 → $12.72)
•   Trade #118101 (SOUN) @ 2025-02-18 10:17:00: -26.33% ($15.13 → $11.15)
•   Trade #126102 (SOUN) @ 2025-03-17 08:21:00: +23.07% ($8.31 → $10.23)
•   Trade #132703 (SOUN) @ 2025-04-07 08:20:00: -16.89% ($7.89 → $6.56)
•   Trade #134321 (SOUN) @ 2025-04-11 11:37:00: +25.08% ($6.61 → $8.27)
•   Trade #142536 (SOUN) @ 2025-05-13 08:18:00: +17.54% ($9.27 → $10.90)
•   Trade #158582 (SOUN) @ 2025-07-09 08:14:00: +16.62% ($11.17 → $13.03)
•   Trade #168985 (SOUN) @ 2025-08-12 20:32:00: +42.57% ($11.13 → $15.87)
•   Trade #187384 (SOUN) @ 2025-10-16 12:14:00: +15.90% ($18.70 → $21.68)
•   Trade #216487 (SOUN) @ 2026-02-02 15:15:00: -17.13% ($10.03 → $8.31)
•   Trade #218659 (SOUN) @ 2026-02-10 10:22:00: +16.89% ($7.56 → $8.84)
•   Trade #232971 (SOUN) @ 2026-04-01 09:33:00: +16.87% ($5.97 → $6.98)
•   Trade #241551 (SOUN) @ 2026-05-04 19:02:00: +23.59% ($7.74 → $9.57)
•   Trade #115538 (PINS) @ 2025-02-07 15:27:00: +18.16% ($33.45 → $39.52)
•   Trade #219681 (PINS) @ 2026-02-12 21:27:00: -19.40% ($19.15 → $15.44)
•   Trade #241696 (PINS) @ 2026-05-05 09:48:00: +19.17% ($20.29 → $24.19)
•   Trade #39672 (MRNA) @ 2024-05-23 09:08:00: +15.76% ($139.93 → $161.98)
•   Trade #60335 (MRNA) @ 2024-08-02 13:19:00: -22.97% ($118.68 → $91.42)
•   Trade #90848 (MRNA) @ 2024-11-12 00:00:00: -15.08% ($50.16 → $42.59)
•   Trade #108523 (MRNA) @ 2025-01-14 21:56:00: -20.26% ($43.01 → $34.29)
•   Trade #211379 (MRNA) @ 2026-01-14 21:26:00: +19.58% ($33.90 → $40.54)
•   Trade #213343 (MRNA) @ 2026-01-22 10:36:00: +23.49% ($42.04 → $51.92)
•   Trade #221260 (MRNA) @ 2026-02-20 09:27:00: +17.89% ($42.11 → $49.64)
•   Trade #70969 (NIO) @ 2024-09-10 11:42:00: +23.60% ($4.40 → $5.44)
•   Trade #77988 (NIO) @ 2024-10-02 22:42:00: +20.89% ($5.97 → $7.22)
•   Trade #79242 (NIO) @ 2024-10-08 08:27:00: -15.33% ($6.93 → $5.87)
•   Trade #125022 (NIO) @ 2025-03-12 08:14:00: +21.89% ($4.24 → $5.17)
•   Trade #160413 (NIO) @ 2025-07-15 11:15:00: +19.80% ($3.53 → $4.23)
•   Trade #172599 (NIO) @ 2025-08-25 17:51:00: +17.19% ($5.25 → $6.15)
•   Trade #177340 (ORCL) @ 2025-09-11 22:30:00: +27.81% ($240.85 → $307.84)
•   Trade #236197 (ORCL) @ 2026-04-14 17:10:00: +18.05% ($138.22 → $163.17)
•   Trade #12639 (FSLY) @ 2024-02-14 21:52:00: -18.35% ($23.10 → $18.87)
•   Trade #34246 (FSLY) @ 2024-05-02 16:22:00: -33.97% ($12.80 → $8.45)
•   Trade #62696 (FSLY) @ 2024-08-09 20:40:00: -20.00% ($7.09 → $5.67)
•   Trade #94606 (FSLY) @ 2024-11-22 14:22:00: +17.67% ($6.49 → $7.64)
•   Trade #117114 (FSLY) @ 2025-02-12 21:32:00: -17.30% ($10.20 → $8.44)
•   Trade #132529 (FSLY) @ 2025-04-04 20:57:00: -17.61% ($6.20 → $5.11)
•   Trade #141675 (FSLY) @ 2025-05-08 21:13:00: +16.59% ($6.43 → $7.50)
•   Trade #152721 (FSLY) @ 2025-06-17 17:15:00: -16.59% ($8.00 → $6.67)
•   Trade #193377 (FSLY) @ 2025-11-06 09:57:00: +18.57% ($7.99 → $9.47)
•   Trade #219782 (FSLY) @ 2026-02-13 00:03:00: +77.78% ($9.20 → $16.36)
•   Trade #230490 (FSLY) @ 2026-03-24 09:32:00: +16.83% ($24.63 → $28.78)
•   Trade #233366 (FSLY) @ 2026-04-02 08:23:00: +22.52% ($25.66 → $31.43)
•   Trade #235523 (FSLY) @ 2026-04-10 20:51:00: -30.53% ($32.89 → $22.85)
•   Trade #242022 (FSLY) @ 2026-05-05 23:55:00: +24.01% ($26.49 → $32.86)
•   Trade #242523 (FSLY) @ 2026-05-07 10:31:00: -23.74% ($32.52 → $24.80)
•   Trade #243212 (FSLY) @ 2026-05-11 08:24:00: -18.17% ($24.57 → $20.11)
•   Trade #41746 (MDB) @ 2024-05-31 11:47:00: -28.38% ($328.07 → $234.98)
•   Trade #69013 (MDB) @ 2024-09-03 15:04:00: +17.45% ($244.45 → $287.11)
•   Trade #123703 (MDB) @ 2025-03-07 13:18:00: -24.73% ($255.05 → $191.98)
•   Trade #132757 (MDB) @ 2025-04-07 08:53:00: -16.55% ($172.53 → $143.98)
•   Trade #149250 (MDB) @ 2025-06-05 09:05:00: +17.63% ($195.48 → $229.95)
•   Trade #173932 (MDB) @ 2025-08-28 22:58:00: +45.88% ($217.98 → $317.99)
•   Trade #199914 (MDB) @ 2025-12-02 23:20:00: +22.49% ($327.16 → $400.72)
•   Trade #224086 (MDB) @ 2026-03-02 21:47:00: -24.37% ($326.78 → $247.15)
•   Trade #249842 (MDB) @ 2026-06-03 14:08:00: +23.37% ($299.68 → $369.70)
•   Trade #132111 (HAL) @ 2025-04-04 09:24:00: -15.00% ($25.51 → $21.69)
•   Trade #41227 (CRM) @ 2024-05-29 21:26:00: -16.10% ($268.05 → $224.90)
•   Trade #93682 (TGT) @ 2024-11-20 11:57:00: -17.27% ($156.23 → $129.24)
•   Trade #11585 (PLTR) @ 2024-02-12 13:54:00: +43.03% ($16.71 → $23.91)
•   Trade #89458 (PLTR) @ 2024-11-07 09:14:00: +30.51% ($41.89 → $54.67)
•   Trade #115648 (PLTR) @ 2025-02-07 20:25:00: +44.44% ($78.48 → $113.36)
•   Trade #132667 (PLTR) @ 2025-04-07 08:14:00: -21.16% ($85.68 → $67.55)
•   Trade #137046 (PLTR) @ 2025-04-23 16:02:00: +48.31% ($68.18 → $101.12)
•   Trade #139210 (PLTR) @ 2025-05-01 15:38:00: +16.54% ($101.69 → $118.51)
•   Trade #200758 (XLK) @ 2025-12-05 09:15:00: -49.14% ($287.58 → $146.27)
•   Trade #133771 (BKR) @ 2025-04-09 20:12:00: +15.20% ($33.72 → $38.84)
•   Trade #63914 (SBUX) @ 2024-08-15 09:17:00: +23.50% ($75.75 → $93.56)
•   Trade #132384 (SBUX) @ 2025-04-04 16:42:00: -15.24% ($97.73 → $82.84)
•   Trade #13472 (BE) @ 2024-02-17 00:21:00: -16.70% ($11.76 → $9.80)
•   Trade #54866 (BE) @ 2024-07-17 09:49:00: +22.50% ($13.84 → $16.96)
•   Trade #90271 (BE) @ 2024-11-08 21:56:00: +28.82% ($10.15 → $13.08)
•   Trade #93596 (BE) @ 2024-11-20 00:28:00: +73.89% ($13.67 → $23.78)
•   Trade #96253 (BE) @ 2024-11-29 11:36:00: +18.59% ($23.20 → $27.51)
•   Trade #112269 (BE) @ 2025-01-29 11:55:00: -22.92% ($27.60 → $21.28)
•   Trade #120322 (BE) @ 2025-02-25 15:43:00: -19.53% ($26.25 → $21.12)
•   Trade #132394 (BE) @ 2025-04-04 17:30:00: -20.68% ($20.20 → $16.03)
•   Trade #163698 (BE) @ 2025-07-25 08:17:00: +21.60% ($26.89 → $32.69)
•   Trade #169446 (BE) @ 2025-08-14 10:25:00: +17.23% ($37.86 → $44.38)
•   Trade #178107 (BE) @ 2025-09-15 23:34:00: +17.24% ($56.81 → $66.61)
•   Trade #178934 (BE) @ 2025-09-18 10:13:00: +17.10% ($70.01 → $81.98)
•   Trade #181744 (BE) @ 2025-09-26 22:41:00: -17.32% ($85.31 → $70.54)
•   Trade #186318 (BE) @ 2025-10-13 19:49:00: +23.62% ($89.35 → $110.46)
•   Trade #190928 (BE) @ 2025-10-29 12:09:00: +22.50% ($107.27 → $131.40)
•   Trade #195670 (BE) @ 2025-11-14 09:15:00: -18.90% ($125.71 → $101.95)
•   Trade #204194 (BE) @ 2025-12-17 12:19:00: -15.87% ($107.32 → $90.28)
•   Trade #209427 (BE) @ 2026-01-08 10:33:00: +18.21% ($90.51 → $106.99)
•   Trade #215574 (BE) @ 2026-01-29 13:17:00: +15.33% ($142.19 → $163.99)
•   Trade #225824 (BE) @ 2026-03-09 08:20:00: -15.81% ($156.57 → $131.81)
•   Trade #236327 (BE) @ 2026-04-14 23:16:00: +33.09% ($163.88 → $218.12)
•   Trade #240557 (BE) @ 2026-04-30 08:38:00: +22.20% ($237.05 → $289.67)
•   Trade #132533 (COP) @ 2025-04-04 21:02:00: -17.81% ($104.97 → $86.27)
•   Trade #133429 (QCOM) @ 2025-04-08 22:43:00: -16.27% ($147.55 → $123.55)
•   Trade #240772 (QCOM) @ 2026-04-30 19:14:00: +24.21% ($144.01 → $178.87)
•   Trade #243262 (QCOM) @ 2026-05-11 10:34:00: +15.82% ($191.81 → $222.16)
•   Trade #133802 (FCX) @ 2025-04-09 21:08:00: +17.59% ($28.65 → $33.69)
•   Trade #24972 (GE) @ 2024-04-02 08:16:00: -20.18% ($21.95 → $17.52)
•   Trade #110589 (EDIT) @ 2025-01-23 10:04:00: +18.42% ($1.19 → $1.41)
•   Trade #118487 (EDIT) @ 2025-02-19 09:22:00: +47.40% ($1.22 → $1.80)
•   Trade #119372 (EDIT) @ 2025-02-21 12:14:00: +16.97% ($1.88 → $2.20)
•   Trade #134508 (EDIT) @ 2025-04-11 21:30:00: +17.71% ($1.07 → $1.26)
•   Trade #140664 (EDIT) @ 2025-05-06 17:20:00: -16.39% ($1.62 → $1.35)
•   Trade #156909 (EDIT) @ 2025-07-02 16:16:00: +19.54% ($2.27 → $2.71)
•   Trade #162194 (EDIT) @ 2025-07-21 14:50:00: +17.93% ($2.77 → $3.27)
•   Trade #169434 (EDIT) @ 2025-08-14 09:43:00: +39.44% ($2.17 → $3.02)
•   Trade #180971 (EDIT) @ 2025-09-25 10:18:00: +18.88% ($3.00 → $3.57)
•   Trade #191001 (EDIT) @ 2025-10-29 13:51:00: -16.98% ($3.75 → $3.11)
•   Trade #226459 (EDIT) @ 2026-03-10 15:23:00: +39.09% ($1.92 → $2.66)
•   Trade #247580 (EDIT) @ 2026-05-27 09:28:00: +15.65% ($2.84 → $3.28)
•   Trade #36024 (RBLX) @ 2024-05-09 13:52:00: -22.63% ($38.59 → $29.86)
•   Trade #87542 (RBLX) @ 2024-10-31 22:03:00: +19.70% ($42.81 → $51.24)
•   Trade #114997 (RBLX) @ 2025-02-06 13:17:00: -18.62% ($73.71 → $59.99)
•   Trade #132717 (RBLX) @ 2025-04-07 08:24:00: -15.06% ($58.00 → $49.27)
•   Trade #165606 (RBLX) @ 2025-07-31 17:00:00: +18.40% ($118.06 → $139.79)
•   Trade #241578 (RBLX) @ 2026-05-04 20:40:00: -15.16% ($55.67 → $47.23)
•   Trade #196124 (NFLX) @ 2025-11-17 12:04:00: -90.25% ($1139.94 → $111.15)
•   Trade #223593 (NFLX) @ 2026-02-27 22:17:00: +21.56% ($78.94 → $95.95)
•   Trade #54426 (OPEN) @ 2024-07-16 11:21:00: +37.09% ($1.94 → $2.66)
•   Trade #60302 (OPEN) @ 2024-08-02 12:50:00: -18.07% ($2.25 → $1.84)
•   Trade #94954 (OPEN) @ 2024-11-25 12:16:00: +32.02% ($1.59 → $2.10)
•   Trade #137695 (OPEN) @ 2025-04-25 15:41:00: -29.38% ($1.05 → $0.74)
•   Trade #141219 (OPEN) @ 2025-05-07 20:12:00: +20.25% ($0.73 → $0.88)
•   Trade #141977 (OPEN) @ 2025-05-09 16:34:00: -16.36% ($0.86 → $0.72)
•   Trade #161218 (OPEN) @ 2025-07-16 23:38:00: +112.61% ($0.75 → $1.60)
•   Trade #161967 (OPEN) @ 2025-07-18 22:30:00: +55.42% ($1.63 → $2.53)
•   Trade #162257 (OPEN) @ 2025-07-21 19:15:00: +48.71% ($2.60 → $3.87)
•   Trade #165184 (OPEN) @ 2025-07-30 16:46:00: -36.64% ($3.42 → $2.17)
•   Trade #168962 (OPEN) @ 2025-08-12 18:45:00: +24.56% ($1.95 → $2.43)
•   Trade #169887 (OPEN) @ 2025-08-15 09:10:00: +25.63% ($2.45 → $3.08)
•   Trade #171975 (OPEN) @ 2025-08-22 09:26:00: +19.23% ($3.06 → $3.65)
•   Trade #172617 (OPEN) @ 2025-08-25 18:35:00: +35.60% ($3.66 → $4.96)
•   Trade #175169 (OPEN) @ 2025-09-04 10:20:00: +17.46% ($4.34 → $5.10)
•   Trade #176012 (OPEN) @ 2025-09-08 13:26:00: +36.46% ($5.15 → $7.03)
•   Trade #176203 (OPEN) @ 2025-09-09 08:39:00: -17.92% ($7.02 → $5.76)
•   Trade #177583 (OPEN) @ 2025-09-12 14:57:00: +67.36% ($5.79 → $9.69)
•   Trade #185843 (OPEN) @ 2025-10-10 21:15:00: -15.10% ($8.62 → $7.32)
•   Trade #190283 (OPEN) @ 2025-10-27 18:16:00: +17.79% ($6.84 → $8.06)
•   Trade #193764 (OPEN) @ 2025-11-06 23:13:00: -22.59% ($7.27 → $5.63)
•   Trade #194259 (OPEN) @ 2025-11-10 12:34:00: +25.26% ($5.49 → $6.88)
•   Trade #194398 (OPEN) @ 2025-11-10 20:36:00: +15.58% ($6.88 → $7.95)
•   Trade #221341 (OPEN) @ 2026-02-20 12:17:00: +16.80% ($4.69 → $5.48)
•   Trade #237521 (OPEN) @ 2026-04-17 21:06:00: +15.38% ($4.54 → $5.24)
•   Trade #133896 (UAL) @ 2025-04-10 08:32:00: +16.96% ($58.32 → $68.21)
•   Trade #45108 (RDFN) @ 2024-06-12 15:00:00: +16.12% ($6.04 → $7.01)
•   Trade #65109 (RDFN) @ 2024-08-20 11:14:00: +16.65% ($7.50 → $8.75)
•   Trade #66510 (RDFN) @ 2024-08-23 20:28:00: +16.68% ($9.45 → $11.03)
•   Trade #72598 (RDFN) @ 2024-09-16 12:28:00: +23.78% ($11.71 → $14.50)
•   Trade #89763 (RDFN) @ 2024-11-07 21:22:00: -15.45% ($11.60 → $9.81)
•   Trade #102825 (RDFN) @ 2024-12-19 21:31:00: -15.43% ($9.55 → $8.08)
•   Trade #121500 (RDFN) @ 2025-02-28 12:00:00: -15.57% ($8.04 → $6.79)
•   Trade #124618 (RDFN) @ 2025-03-11 09:12:00: +31.55% ($6.83 → $8.99)
•   Trade #17873 (CRWD) @ 2024-03-06 09:37:00: +23.74% ($298.03 → $368.77)
•   Trade #56213 (CRWD) @ 2024-07-22 11:34:00: -15.98% ($348.66 → $292.94)
•   Trade #134173 (CRWD) @ 2025-04-10 19:23:00: +15.75% ($320.06 → $370.49)
•   Trade #62457 (UBER) @ 2024-08-09 11:11:00: +25.55% ($55.18 → $69.28)
•   Trade #117649 (UBER) @ 2025-02-14 11:09:00: +21.18% ($66.17 → $80.18)
•   Trade #41692 (GPS) @ 2024-05-31 08:30:00: +34.13% ($20.42 → $27.39)
•   Trade #11091 (CAN) @ 2024-02-09 10:40:00: +24.25% ($1.36 → $1.69)
•   Trade #12008 (CAN) @ 2024-02-13 12:19:00: +20.08% ($1.59 → $1.91)
•   Trade #22221 (CAN) @ 2024-03-21 09:46:00: +30.35% ($1.25 → $1.63)
•   Trade #29932 (CAN) @ 2024-04-18 11:29:00: -21.41% ($1.07 → $0.84)
•   Trade #30568 (CAN) @ 2024-04-19 21:03:00: -18.10% ($0.90 → $0.74)
